Date,Description,Original Description,Amount,Transaction Type,Category,Account Name,Labels,Notes
12/29/18,Chk,Online payment from CHK 1,299.45,credit,Credit Card Payment,Cash rewards credit card ,,
12/29/18,Costco,COSTCO WHSE #1004 SAN JOSE CA,159.17,debit,Shopping,Cash rewards credit card ,,
12/29/18,The Face Shop,THE FACE SHOP,16.39,debit,Shopping,Cash rewards credit card ,,
12/29/18,T-Mobile,T & T MOBILE PLUS SAN JOSE CA,3.27,debit,Mobile Phone,Cash rewards credit card ,,
12/29/18,Costco,COSTCO WHSE #1004 SAN JOSE CA,60,debit,Shopping,Cash rewards credit card ,,
12/28/18,Curry Up Now,CURRY UP NOW SAN JOSE CA,4.37,debit,Food & Dining,Discover it Card,,
12/28/18,Olive Garden,OLIVE GARDE00044685140 SAN JOSE CA,60,debit,Restaurants,Discover it Card,,
12/28/18,Curry Up Now,CURRY UP NOW SAN JOSE CA,65.36,debit,Food & Dining,Discover it Card,,
12/28/18,Target,TARGET SAN JOSE CA,27.29,debit,Shopping,Discover it Card,,
12/28/18,Transfer to Bank of America Cash Rewards Visa Platinum Plus ,Online Banking payment to CRD 2057 Confirmation# 4004528098,1554.01,debit,Credit Card Payment,ABCXYZ,,
12/28/18,7-Eleven,7-ELEVEN 95113 SAN JOSE CA,5.45,debit,Fast Food,Bank of America Cash Rewards Visa Platinum Plus ,,
12/28/18,Art of Reflexology,Art Of Reflexology MILPITAS CA,70,debit,Spa & Massage,Bank of America Cash Rewards Visa Platinum Plus ,,
12/28/18,Amazon,Amazon.com*M25LE17O1 Amzn.com/billWA,30.92,debit,Shopping,Cash rewards credit card ,,
12/28/18,Dollar Tree,DOLLAR TREE SAN JOSE CA,26.32,debit,Shopping,Cash rewards credit card ,,
12/28/18,McDonald's,MCDONALD'S M7132 OF CA SAN JOSE CA,17.83,debit,Fast Food,Cash rewards credit card ,,
12/27/18,Eastridge,DAISO BA02 EASTRIDGE SAN JOSE CA,18.57,debit,Gifts & Donations,Discover it Card,,
12/27/18,Aeropostale,AEROPOSTALE #761 SAN JOSE CA,69.06,debit,Clothing,Discover it Card,,
12/27/18,GameStop,GAMESTOP #3079 SAN JOSE CA,10.89,debit,Electronics & Software,Discover it Card,,
12/27/18,Account Maintenance Fee,Monthly Maintenance Fee,5,debit,Bank Fee,home savings,,
12/27/18,On The Border,ON THE BORDER #519 MILPITAS CA,49.99,debit,Restaurants,Bank of America Cash Rewards Visa Platinum Plus ,,
12/27/18,Auntie Anne's,AUNTIE ANNE'S # CA 195 MILPITAS CA,6.49,debit,Restaurants,Bank of America Cash Rewards Visa Platinum Plus ,,
12/27/18,Abercrombie & Fitch,ABERCROMBIE & FITCH #955 MILPILAS CA,33,debit,Clothing,Bank of America Cash Rewards Visa Platinum Plus ,,
12/27/18,Gap,GAP OUTLET US 7781 MILPITAS CA,69.67,debit,Clothing,Bank of America Cash Rewards Visa Platinum Plus ,,
12/27/18,San Francisco Coffee Roasting,SAN FRANCISCO COFFEE R SAN FRANCISCOCA,14.38,debit,Fast Food,Bank of America Cash Rewards Visa Platinum Plus ,,
12/27/18,Laz Parking,LAZ PARKING 680141 SAN FRANCISCOCA,20,debit,Parking,Bank of America Cash Rewards Visa Platinum Plus ,,
12/27/18,Old Navy,OLD NAVY US 5522 MILPITAS CA,62.03,debit,Clothing,Bank of America Cash Rewards Visa Platinum Plus ,,
12/27/18,Amazon,AMZN Mktp US*M27W737S0 Amzn.com/billWA,4.17,debit,Shopping,Cash rewards credit card ,,
12/26/18,Wish.com,ORDER.WISH.COM [phone] CAAPPLE PAY ENDING IN,11,debit,Shopping,Discover it Card,,
12/26/18,Namaste Plaza,NAMASTE PLAZA MILPITAS CA,22.37,debit,Groceries,Bank of America Cash Rewards Visa Platinum Plus ,,
12/26/18,Biryaniz,BIRYANIZ MILPITAS CA,20.69,debit,Restaurants,Bank of America Cash Rewards Visa Platinum Plus ,,
12/26/18,7-Eleven,7-ELEVEN 95113 SAN JOSE CA,2.09,debit,Fast Food,Bank of America Cash Rewards Visa Platinum Plus ,,
12/26/18,Sankaranti South India,SANKARANTI SOUTH INDIA SUNNYVALE CA,45.75,debit,Restaurants,Bank of America Cash Rewards Visa Platinum Plus ,,
12/26/18,Chevron,CHEVRON 0206864 MILPITAS CA,10.41,debit,Gas & Fuel,Bank of America Cash Rewards Visa Platinum Plus ,,
12/26/18,Banana Leaf,BANANA LEAF INC MILPITAS CA,90,debit,Restaurants,Bank of America Cash Rewards Visa Platinum Plus ,,
12/26/18,Safeway,SAFEWAY #2934 SAN JOSE CA,11.39,debit,Groceries,Bank of America Cash Rewards Visa Platinum Plus ,,
12/26/18,Gap,GAP OUTLET US 7781 MILPITAS CA,54.57,debit,Clothing,Bank of America Cash Rewards Visa Platinum Plus ,,
12/26/18,Chevron,CHEVRON 0206864 MILPITAS CA,53.1,debit,Gas & Fuel,Bank of America Cash Rewards Visa Platinum Plus ,,
12/25/18,San Francisco Usa,SAN FRANCISCO USA SAN FRANCISCOCAAPPLE PAY ENDING,25.21,debit,Gas & Fuel,Discover it Card,,
12/25/18,Starbucks,STARBUCKS [phone] WA73515293LPM5A7HP,25,debit,Coffee Shops,Discover it Card,,
12/24/18,IKEA,IKEA EAST PALO ALTO PALO ALTO CA,59,debit,Furnishings,Bank of America Cash Rewards Visa Platinum Plus ,,
12/24/18,Taskrabbit Inc.,"BT TASKRABBIT, INC [phone] CA",159.33,debit,Home Services,Bank of America Cash Rewards Visa Platinum Plus ,,
12/24/18,7-Eleven,7-ELEVEN 95113 SAN JOSE CA,3.58,debit,Fast Food,Bank of America Cash Rewards Visa Platinum Plus ,,
12/24/18,Anjappar Chettinad,SQ *ANJAPPAR CHETTINAD Santa Clara CA,122.62,debit,Restaurants,Bank of America Cash Rewards Visa Platinum Plus ,,
12/24/18,IKEA,IKEA EAST PALO ALTO PALO ALTO CA,442.92,debit,Furnishings,Bank of America Cash Rewards Visa Platinum Plus ,,
12/24/18,Amazon,AMZN Mktp US*M29LY4G72 Amzn.com/billWA,29.98,debit,Shopping,Cash rewards credit card ,,
12/24/18,Abc Westca Ca,ABC*WESTCA 888-8279262 CA,49,debit,Gym,Cash rewards credit card ,,
12/22/18,Lifeconnections Vision,LIFECONNECTIONS VISION SAN JOSE CA,143,debit,Eyecare,Bank of America Cash Rewards Visa Platinum Plus ,,
12/22/18,Biryaniz,BIRYANIZ MILPITAS CA,34.85,debit,Restaurants,Bank of America Cash Rewards Visa Platinum Plus ,,
12/22/18,Uber.com,UBER HELP.UBER.COMCA,16.51,debit,Rental Car & Taxi,Cash rewards credit card ,,
12/21/18,Break Time,BREAKTIME CAFE & TEA SAN JOSE CAAPPLE PAY ENDING I,11.15,debit,Business Services,Discover it Card,,
12/21/18,Namaste Plaza,NAMASTE PLAZA MILPITAS CA,66.51,debit,Groceries,Bank of America Cash Rewards Visa Platinum Plus ,,
12/21/18,The Body Shop,THE BODY SHOP #1880 MILPITAS CA,57.23,debit,Hair,Bank of America Cash Rewards Visa Platinum Plus ,,
12/21/18,Merit Vegan Restaurant,MERIT VEGAN RESTAURANT SUNNYVALE CA,37,debit,Restaurants,Bank of America Cash Rewards Visa Platinum Plus ,,
12/21/18,Uber.com,UBER HELP.UBER.COMCA,6.41,debit,Rental Car & Taxi,Cash rewards credit card ,,
12/21/18,Starbucks,STARBUCKS [phone] WA73288095TPM51RRD,25,debit,Coffee Shops,Discover it Card,,
12/21/18,Safeway,THE MARKET (SAFEWAY) SAN JOSE CAAPPLE PAY ENDING I,28.66,debit,Groceries,Discover it Card,,
12/20/18,Zelle Transfer Conf,"Zelle Transfer Conf# 0bb7da59b; Jane Doe",2500,credit,Transfer,ABCXYZ,,
12/20/18,Aum,AUM DES:PAYMENT ID:XXXXX90617 INDN:ABCXYZ DOE CO ID:XXXXX88580 PPD,69.28,debit,Utilities,ABCXYZ,,
12/20/18,Starbucks,STARBUCKS STORE 14251 SAN JOSE CA,4.75,debit,Coffee Shops,Bank of America Cash Rewards Visa Platinum Plus ,,
12/20/18,Wal-Mart,WAL-MART #2119 MILPITAS CA,143.12,debit,Shopping,Bank of America Cash Rewards Visa Platinum Plus ,,
12/20/18,Aramark,ARAMARK CISCO THE QUARTERMILPITAS CA,3.43,debit,Food & Dining,Cash rewards credit card ,,
12/20/18,Amazon,Amazon.com*M20O52M90 Amzn.com/billWA,29.42,debit,Shopping,Cash rewards credit card ,,
12/20/18,Amazon,AMZN Mktp US*M25DB75O0 Amzn.com/billWA,9.99,debit,Shopping,Cash rewards credit card ,,
12/20/18,Aramark,ARAMARK CISCO THE QUARTERMILPITAS CA,8.01,debit,Food & Dining,Cash rewards credit card ,,
12/20/18,Life Connection LLC,LIFE CONNECTIONS PHARMA SAN JOSE CAAPPLE PAY ENDIN,34.22,debit,Business Services,Discover it Card,,
12/19/18,Discover,DISCOVER DES:E-PAYMENT ID:0393 INDN:DOE ABCXYZ CO ID:XXXXX20270 WEB,112.88,debit,Credit Card Payment,ABCXYZ,,
12/19/18,Discover Bank,DISCOVER BANK DES:ETRANSFER ID:XXXXX66875 INDN:ABCXYZ DOE CO...,1442.39,debit,Credit Card Payment,ABCXYZ,,
12/19/18,Amazon,AMZN Mktp US*M29NT3AI0 Amzn.com/billWA,5.09,debit,Shopping,Cash rewards credit card ,,
12/19/18,Aramark,ARAMARK CISCO THE QUARTERMILPITAS CA,8.01,debit,Food & Dining,Cash rewards credit card ,,
12/19/18,Amazon,AMZN Pickup*M25167F92 Amzn.com/billWA,13.1,debit,Shopping,Cash rewards credit card ,,
12/19/18,Uber.com,UBER TECHNOLOGIES INC 8005928996 CA,7.31,debit,Rental Car & Taxi,Cash rewards credit card ,,
12/19/18,Uber.com,UBER HELP.UBER.COMCA,6.63,debit,Rental Car & Taxi,Cash rewards credit card ,,
12/19/18,Wish.com,ORDER.WISH.COM 8002660172 CAAPPLE PAY ENDING IN 71,2.9,credit,Shopping,Discover it Card,,
12/18/18,Tasty Subs Pizza,TASTY SUBS & PIZZA SUNNYVALE CA,44.21,debit,Restaurants,Bank of America Cash Rewards Visa Platinum Plus ,,
12/18/18,Biryaniz,BIRYANIZ MILPITAS CA,23.96,debit,Restaurants,Bank of America Cash Rewards Visa Platinum Plus ,,
12/18/18,Uber.com,UBER HELP.UBER.COMCA,7.12,debit,Rental Car & Taxi,Cash rewards credit card ,,
12/18/18,Amazon,AMZN Mktp US*M24ZP4AG0 Amzn.com/billWA,2.55,debit,Shopping,Cash rewards credit card ,,
12/18/18,Amazon,AMZN Pickup*M24RP3CK2 Amzn.com/billWA,28.38,debit,Shopping,Cash rewards credit card ,,
12/18/18,Wish.com,ORDER.WISH.COM [phone] CAAPPLE PAY ENDING IN,1.9,debit,Shopping,Discover it Card,,
12/18/18,Safeway,THE MARKET (SAFEWAY) SAN JOSE CAAPPLE PAY ENDING I,5.39,debit,Groceries,Discover it Card,,
12/18/18,CVS,CVS/PHARMACY #02294 SAN JOSE CAAPPLE PAY ENDING IN,17.24,debit,Pharmacy,Discover it Card,,
12/17/18,Internet Thank You,INTERNET PAYMENT - THANK YOU,112.88,credit,Credit Card Payment,Discover it Card,,
12/17/18,Cashback Bonus Redemption,CASHBACK BONUS REDEMPTION PYMT/STMT CRDT,3.39,credit,Bonus,Discover it Card,,
12/17/18,Chipotle,DOORDASH*CHIPOTLE [phone] CA,18.32,debit,Fast Food,Discover it Card,,
12/17/18,CVS,CVS/PHARMACY #09700 SUNNYVALE CAAPPLE PAY ENDING I,19.57,debit,Pharmacy,Discover it Card,,
12/17/18,Transfer to Bank of America Travel Rewards Visa Signature ,Online Banking payment to CRD 7987 Confirmation# 1608833139,375.21,debit,Credit Card Payment,ABCXYZ,,
12/17/18,Geico,GEICO DES:PREM COLL ID:4ADX3TVB1K2OE E INDN:ABCXYZ DOE CO ID:XXXXX75853...,96.67,debit,Auto Insurance,ABCXYZ,,
12/17/18,Best Buy,BEST BUY DES:AUTO PYMT ID:XXXXX4473540572 INDN:ABCXYZ...,75,debit,Electronics & Software,ABCXYZ,,
12/17/18,Online Banking Confirmation,Online Banking payment to CRD 2057 Confirmation# 4008830102,131,debit,Credit Card Payment,ABCXYZ,,
12/17/18,Transfer to Cash rewards credit card ,Online Banking payment to CRD 0028 Confirmation# 4008827554,272.99,debit,Credit Card Payment,ABCXYZ,,
12/17/18,Transfer from ABCXYZ,Online payment from CHK 1,375.21,credit,Credit Card Payment,Bank of America Travel Rewards Visa Signature ,,
12/17/18,Amazon,Amazon.com*M26NL2370 Amzn.com/billWA,16.63,debit,Shopping,Cash rewards credit card ,,
12/17/18,Audible.com,Audible US [phone] NJ,14.95,debit,Books,Cash rewards credit card ,,
12/17/18,Amazon,AMZN Mktp US*M02NP7Y82 Amzn.com/billWA,32.76,debit,Shopping,Cash rewards credit card ,,
12/17/18,Transfer from ABCXYZ,Online payment from CHK 1,272.99,credit,Credit Card Payment,Cash rewards credit card ,,
12/17/18,Rangoli,RANGOLI SANTA CLARA CA,46,debit,Restaurants,Bank of America Cash Rewards Visa Platinum Plus ,,
12/17/18,Chk,Online payment from CHK 1,131,credit,Credit Card Payment,Bank of America Cash Rewards Visa Platinum Plus ,,
12/16/18,Wish.com,ORDER.WISH.COM [phone] CAAPPLE PAY ENDING IN,5.7,debit,Shopping,Discover it Card,,
12/16/18,Wish.com,ORDER.WISH.COM [phone] CAAPPLE PAY ENDING IN,3,debit,Shopping,Discover it Card,,
12/16/18,Papa John's,DOORDASH*PAPA JOHNS PI [phone] CA,36.29,debit,Fast Food,Discover it Card,,
12/15/18,Target,TARGET 00020883 SAN JOSE CA,267.01,debit,Shopping,Cash rewards credit card ,,
12/15/18,Safeway,SAFEWAY #2934 SAN JOSE CA,5.98,debit,Groceries,Cash rewards credit card ,,
12/14/18,Doordash Paradise Biry,DOORDASH*PARADISE BIRY [phone] CA,34.65,debit,Restaurants,Discover it Card,,
12/14/18,Beauty You Hkg,BEAUTY & YOU HKG HONG KONG,153.06,debit,Hair,Bank of America Travel Rewards Visa Signature ,,
12/14/18,On The Border,ON THE BORDER #519 MILPITAS CA,131,debit,Restaurants,Bank of America Cash Rewards Visa Platinum Plus ,,
12/13/18,Disney,HK DISNEYLAND 00729HONG KONG,17.66,debit,Travel,Bank of America Travel Rewards Visa Signature ,,
12/13/18,O Learys Hong,O'LEARYS -2 01600HONG KONG,34.61,debit,Restaurants,Bank of America Travel Rewards Visa Signature ,,
12/13/18,Booster Fuels Ca,BOOSTER FUELS [phone] CA,53.06,debit,Gas & Fuel,Discover it Card,,
12/11/18,Transfer to Bank of America Travel Rewards Visa Signature ,Online Banking payment to CRD 7987 Confirmation# 1651383860,196.88,debit,Credit Card Payment,ABCXYZ,,
12/11/18,Xoom,Xoom.com DES:DEBIT O ID:XXXXX0074440913 INDN:DOE ABCXYZ CO ID:XXXXX01054...,2000,debit,Transfer,ABCXYZ,,
12/11/18,Pacific Gas & Electric,PGANDE DES:WEB ONLINE ID:XXXXX294121018 INDN:ABCXYZ DOE CO ID:XXXXX42640...,81.74,debit,Utilities,ABCXYZ,,
12/11/18,Transfer from ABCXYZ,Online payment from CHK 1,196.88,credit,Credit Card Payment,Bank of America Travel Rewards Visa Signature ,,
12/11/18,Lawrence,LAWRENCE AND MAYO OPTI VIJAYAWADA,120.72,debit,Business Services,Bank of America Travel Rewards Visa Signature ,,
12/10/18,Zelle Transfer Conf,"Zelle Transfer Conf# b61312133; Jane Doe",2500,credit,Transfer,ABCXYZ,,
12/10/18,Life Style Internation,LIFE STYLE INTERNATION VIJAYAWADA,49.16,debit,Charity,Bank of America Travel Rewards Visa Signature ,,
12/7/18,Barbeque Nation Vijayw,BARBEQUE NATION (82305 VIJAYWADA,23.14,debit,Restaurants,Bank of America Travel Rewards Visa Signature ,,
12/5/18,State Farm,STATE FARM INSURANCE [phone] IL,13.58,debit,Auto Insurance,Discover it Card,,
12/3/18,Amazon web services,AMAZON WEB SERVICES AWS.AMAZON.COWA1COHD2DNGX5,6.99,debit,Electronics & Software,Discover it Card,,
12/3/18,Transfer to 365 Donation Saving,Automatic Transfer to SAV 4336 Confirmation# 1314937794,31,debit,Transfer,ABCXYZ,,
12/3/18,American Express,AMERICAN EXPRESS DES:ACH PMT ID:M7148 INDN:ABCXYZ DOE CO ID:XXXXX33497 WEB,87.69,debit,Credit Card Payment,ABCXYZ,,
12/3/18,Transfer to home savings,Automatic Transfer to SAV 1996 Confirmation# 1314937793,27,debit,Transfer,ABCXYZ,,
12/3/18,Discover,DISCOVER DES:E-PAYMENT ID:0393 INDN:DOE ABCXYZ CO ID:XXXXX20270 WEB,158.05,debit,Credit Card Payment,ABCXYZ,,
12/3/18,Transfer from ABCXYZ,Automatic Transfer from CHK 1323 Confirmation# 1314937793,27,credit,Transfer,home savings,,
12/3/18,Ls Intl Pvt,LS INTL PVT LTD_VIJAYWA VIJAYAWADA,73.84,debit,Vacation,Bank of America Travel Rewards Visa Signature ,,
12/3/18,Ls Intl Pvt,LS INTL PVT LTD_VIJAYWA VIJAYAWADA,66.11,debit,Vacation,Bank of America Travel Rewards Visa Signature ,,
12/1/18,Chethan Vijayawada,CHETHAN ENTERPRISES VIJAYAWADA,33.79,debit,Gas & Fuel,Bank of America Travel Rewards Visa Signature ,,